"0","### Clear memory"
"0","rm(list = ls())"
"0",""
"0","### Load Apollo library"
"0","library(apollo)"
"0",""
"0","### Initialise code"
"0","apollo_initialise()"
"1","Apollo ignition sequence completed
"
"0","### Set core controls"
"0","apollo_control = list("
"0","  modelName       = ""MNL_RP"","
"0","  modelDescr      = ""Simple MNL model on mode choice RP data"","
"0","  indivID         = ""ID"", #indicate which columns of the data is the decision maker"
"0","  outputDirectory = ""output"""
"0",")"
