"0","colnames(database) #see column names"
"1"," [1]"
"1"," ""ID""          "
"1"," ""RP""          "
"1"," ""SP""          "
"1"," ""RP_journey""  "
"1"," ""SP_task""     "
"1","
"
"1"," [6]"
"1"," ""av_car""      "
"1"," ""av_bus""      "
"1"," ""av_air""      "
"1"," ""av_rail""     "
"1"," ""time_car""    "
"1","
"
"1","[11]"
"1"," ""cost_car""    "
"1"," ""time_bus""    "
"1"," ""cost_bus""    "
"1"," ""access_bus""  "
"1"," ""time_air""    "
"1","
"
"1","[16]"
"1"," ""cost_air""    "
"1"," ""access_air""  "
"1"," ""service_air"" "
"1"," ""time_rail""   "
"1"," ""cost_rail""   "
"1","
"
"1","[21]"
"1"," ""access_rail"" "
"1"," ""service_rail"""
"1"," ""female""      "
"1"," ""business""    "
"1"," ""income""      "
"1","
"
"1","[26]"
"1"," ""choice""      "
"1","
"
"0","### for data dictionary, use ?apollo_modeChoiceData"
"0",""
"0","### Use only RP data"
"0","database = subset(database,database$RP==1)"
