"1","
"
"0","apollo_saveOutput(model)"
"1","
Old result file """
"1",""
"1","output/MNL_RP_output.txt"
"1",""
"1",""" 
 renamed to: """
"1",""
"1","output/MNL_RP_OLD4_output.txt"
"1",""
"1",""""
"1","
Old result file """
"1",""
"1","output/MNL_RP_estimates.csv"
"1",""
"1",""" 
 renamed to: """
"1",""
"1","output/MNL_RP_OLD4_estimates.csv"
"1",""
"1",""""
"1","
Old result file """
"1",""
"1","output/MNL_RP_model.rds"
"1",""
"1",""" 
 renamed to: """
"1",""
"1","output/MNL_RP_OLD4_model.rds"
"1",""
"1",""""
"1","
"
