"0","model = apollo_estimate(apollo_beta, apollo_fixed, apollo_probabilities, apollo_inputs)"
"1","Preparing user-defined functions.
"
"1","
"
"1","Testing likelihood function...
"
"1","
"
"1","Overview of choices for MNL model component :
"
"1","                                "
"1","    car"
"1","    bus"
"1","    air"
"1","   rail"
"1","
Times available                 "
"1"," 778.00"
"1"," 902.00"
"1"," 752.00"
"1"," 874.00"
"1","
Times chosen                    "
"1"," 332.00"
"1"," 126.00"
"1"," 215.00"
"1"," 327.00"
"1","
Percentage chosen overall       "
"1","  33.20"
"1","  12.60"
"1","  21.50"
"1","  32.70"
"1","
Percentage chosen when available"
"1","  42.67"
"1","  13.97"
"1","  28.59"
"1","  37.41"
"1","
"
"1","
"
"1","
"
"1","Pre-processing likelihood function...
"
"1","
Testing influence of parameters"
"1","
"
"1","Starting main estimation
"
"1","
BGW using analytic model derivatives supplied by caller...
"
"1","
"
"1","
Iterates will be written to: 
"
"1"," "
"1","output/MNL_RP_iterations.csv"
"1","    it    nf     F            RELDF    PRELDF    RELDX    MODEL stppar"
"1","
"
"1","     0"
"1"," "
"1","    1"
"1"," "
"1","1.170860076e+03"
"1","
"
"1","     1"
"1"," "
"1","    4"
"1"," "
"1","1.076741584e+03"
"1"," "
"1","8.038e-02"
"1"," "
"1","8.850e-02"
"1"," "
"1","1.00e+00"
"1"," "
"1","  G  "
"1"," "
"1","8.09e-01"
"1","
"
"1","     2"
"1"," "
"1","    5"
"1"," "
"1","1.050559286e+03"
"1"," "
"1","2.432e-02"
"1"," "
"1","2.538e-02"
"1"," "
"1","5.56e-01"
"1"," "
"1","  G  "
"1"," "
"1","2.76e-01"
"1","
"
"1","     3"
"1"," "
"1","    6"
"1"," "
"1","1.033899992e+03"
"1"," "
"1","1.586e-02"
"1"," "
"1","1.544e-02"
"1"," "
"1","3.33e-01"
"1"," "
"1","  S  "
"1"," "
"1","3.27e-02"
"1","
"
"1","     4"
"1"," "
"1","    7"
"1"," "
"1","1.025883147e+03"
"1"," "
"1","7.754e-03"
"1"," "
"1","7.669e-03"
"1"," "
"1","3.80e-01"
"1"," "
"1","  G  "
"1"," "
"1","1.06e-03"
"1","
"
"1","     5"
"1"," "
"1","    8"
"1"," "
"1","1.025756660e+03"
"1"," "
"1","1.233e-04"
"1"," "
"1","1.239e-04"
"1"," "
"1","3.67e-02"
"1"," "
"1","  S  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     6"
"1"," "
"1","    9"
"1"," "
"1","1.025756383e+03"
"1"," "
"1","2.699e-07"
"1"," "
"1","2.870e-07"
"1"," "
"1","2.06e-03"
"1"," "
"1","  S  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     7"
"1"," "
"1","   10"
"1"," "
"1","1.025756379e+03"
"1"," "
"1","3.543e-09"
"1"," "
"1","3.457e-09"
"1"," "
"1","2.29e-04"
"1"," "
"1","  S  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     8"
"1"," "
"1","   11"
"1"," "
"1","1.025756379e+03"
"1"," "
"1","5.566e-12"
"1"," "
"1","5.566e-12"
"1"," "
"1","6.80e-06"
"1"," "
"1","  S  "
"1"," "
"1","0.00e+00"
"1","
"
"1","
"
"1","***** Relative function convergence *****
"
"1","Additional convergence test using scaled estimation. Parameters will
"
"1","  be scaled by their current estimates and additional iterations will
"
"1","  be performed.
"
"1","
BGW using analytic model derivatives supplied by caller...
"
"1","
"
"1","
Iterates will be appended to: 
"
"1"," "
"1","output/MNL_RP_iterations.csv"
"1","    it    nf     F            RELDF    PRELDF    RELDX    MODEL stppar"
"1","
"
"1","     0"
"1"," "
"1","    1"
"1"," "
"1","1.025756379e+03"
"1","
"
"1","     1"
"1"," "
"1","    2"
"1"," "
"1","1.025756379e+03"
"1"," "
"1","5.320e-15"
"1"," "
"1","4.879e-15"
"1"," "
"1","7.01e-07"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","
"
"1","***** Relative function convergence *****
"
"1","
"
"1","Estimated parameters with approximate standard errors from BHHH
"
"1","  matrix:
"
