"1","
"
"0","apollo_saveOutput(model) #formatted output (to file, using model name)"
"1","
Old result file """
"1",""
"1","output/MNL_SP_effects_output.txt"
"1",""
"1",""" 
 renamed to: """
"1",""
"1","output/MNL_SP_effects_OLD1_output.txt"
"1",""
"1",""""
"1","
Old result file """
"1",""
"1","output/MNL_SP_effects_estimates.csv"
"1",""
"1",""" 
 renamed to: """
"1",""
"1","output/MNL_SP_effects_OLD1_estimates.csv"
"1",""
"1",""""
"1","
Old result file """
"1",""
"1","output/MNL_SP_effects_model.rds"
"1",""
"1",""" 
 renamed to: """
"1",""
"1","output/MNL_SP_effects_OLD1_model.rds"
"1",""
"1",""""
"1","
"
