"0",""
"0","model = apollo_estimate(apollo_beta, apollo_fixed, "
"0","                        apollo_probabilities, apollo_inputs)"
"1","Preparing user-defined functions.
"
"1","
"
"1","Testing likelihood function...
"
"1","
"
"1","Overview of choices for MNL model component :
"
"1","                                "
"1","     car"
"1","     bus"
"1","     air"
"1","    rail"
"1","
Times available                 "
"1"," 5446.00"
"1"," 6314.00"
"1"," 5264.00"
"1"," 6118.00"
"1","
Times chosen                    "
"1"," 1946.00"
"1","  358.00"
"1"," 1522.00"
"1"," 3174.00"
"1","
Percentage chosen overall       "
"1","   27.80"
"1","    5.11"
"1","   21.74"
"1","   45.34"
"1","
Percentage chosen when available"
"1","   35.73"
"1","    5.67"
"1","   28.91"
"1","   51.88"
"1","
"
"1","
"
"1","
"
"1","Pre-processing likelihood function...
"
"1","
Testing influence of parameters"
"1","
"
"1","Starting main estimation
"
"1","
BGW using analytic model derivatives supplied by caller...
"
"1","
"
"1","
Iterates will be written to: 
"
"1"," "
"1","output/MNL_SP_effects_iterations.csv"
"1","    it    nf     F            RELDF    PRELDF    RELDX    MODEL stppar"
"1","
"
"1","     0"
"1"," "
"1","    1"
"1"," "
"1","8.196020532e+03"
"1","
"
"1","     1"
"1"," "
"1","    4"
"1"," "
"1","7.171171703e+03"
"1"," "
"1","1.250e-01"
"1"," "
"1","1.368e-01"
"1"," "
"1","1.00e+00"
"1"," "
"1","  G  "
"1"," "
"1","3.90e+00"
"1","
"
"1","     2"
"1"," "
"1","    5"
"1"," "
"1","6.385431822e+03"
"1"," "
"1","1.096e-01"
"1"," "
"1","1.323e-01"
"1"," "
"1","5.06e-01"
"1"," "
"1","  G  "
"1"," "
"1","8.69e-01"
"1","
"
"1","     3"
"1"," "
"1","    7"
"1"," "
"1","5.813865079e+03"
"1"," "
"1","8.951e-02"
"1"," "
"1","8.231e-02"
"1"," "
"1","5.56e-01"
"1"," "
"1","  S  "
"1"," "
"1","4.22e-02"
"1","
"
"1","     4"
"1"," "
"1","    8"
"1"," "
"1","5.605410237e+03"
"1"," "
"1","3.585e-02"
"1"," "
"1","3.935e-02"
"1"," "
"1","5.36e-01"
"1"," "
"1","  G  "
"1"," "
"1","1.58e-03"
"1","
"
"1","     5"
"1"," "
"1","    9"
"1"," "
"1","5.598985215e+03"
"1"," "
"1","1.146e-03"
"1"," "
"1","1.116e-03"
"1"," "
"1","5.66e-02"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     6"
"1"," "
"1","   10"
"1"," "
"1","5.598901853e+03"
"1"," "
"1","1.489e-05"
"1"," "
"1","1.530e-05"
"1"," "
"1","9.64e-03"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     7"
"1"," "
"1","   11"
"1"," "
"1","5.598900607e+03"
"1"," "
"1","2.226e-07"
"1"," "
"1","2.250e-07"
"1"," "
"1","1.10e-03"
"1"," "
"1","  S  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     8"
"1"," "
"1","   12"
"1"," "
"1","5.598900605e+03"
"1"," "
"1","3.657e-10"
"1"," "
"1","3.612e-10"
"1"," "
"1","3.34e-05"
"1"," "
"1","  S  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     9"
"1"," "
"1","   13"
"1"," "
"1","5.598900605e+03"
"1"," "
"1","2.429e-12"
"1"," "
"1","2.383e-12"
"1"," "
"1","1.70e-06"
"1"," "
"1","  S  "
"1"," "
"1","0.00e+00"
"1","
"
"1","
"
"1","***** Relative function convergence *****
"
"1","Additional convergence test using scaled estimation. Parameters will
"
"1","  be scaled by their current estimates and additional iterations will
"
"1","  be performed.
"
"1","
BGW using analytic model derivatives supplied by caller...
"
"1","
"
"1","
Iterates will be appended to: 
"
"1"," "
"1","output/MNL_SP_effects_iterations.csv"
"1","    it    nf     F            RELDF    PRELDF    RELDX    MODEL stppar"
"1","
"
"1","     0"
"1"," "
"1","    1"
"1"," "
"1","5.598900605e+03"
"1","
"
"1","     1"
"1"," "
"1","    2"
"1"," "
"1","5.598900605e+03"
"1"," "
"1","1.641e-14"
"1"," "
"1","1.566e-14"
"1"," "
"1","2.22e-05"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","
"
"1","***** Relative function convergence *****
"
"1","
"
"1","Estimated parameters with approximate standard errors from BHHH
"
"1","  matrix:
"
