"1","
"
"1","Final LL: -5598.9006
"
"1","
"
"1","Calculating log-likelihood at equal shares (LL(0)) for applicable
"
"1","  models...
"
"1","Calculating log-likelihood at observed shares from estimation data
"
"1","  (LL(c)) for applicable models...
"
"1","Calculating LL of each model component...
"
"1","Calculating other model fit measures
"
"1","Computing covariance matrix using analytical gradient.
"
"1"," 0%"
"1","."
"1","."
"1","."
"1","."
"1","25"
"1",""
"1","%"
"1","."
"1","."
"1","."
"1","."
"1","50"
"1",""
"1","%"
"1","."
"1","."
"1","."
"1","."
"1","75"
"1",""
"1","%"
"1","."
"1","."
"1","100%"
"1","
"
"1","Negative definite Hessian with maximum eigenvalue: -3.30049
"
"1","Computing score matrix...
"
"1","
"
"1","Your model was estimated using the BGW algorithm. Please acknowledge
"
"1","  this by citing Bunch et al. (1993) - DOI 10.1145/151271.151279
"
"0","## Model Output"
"0",""
"0","apollo_modelOutput(model) #Formatted output (to screen)"
"1","Model run by "
"1",""
"1","alexi"
"1",""
"1"," using Apollo "
"1",""
"1","0.3.1"
"1",""
"1"," on R "
"1",""
"1","4.2.3"
"1",""
"1"," for "
"1",""
"1","Windows"
"1",""
"1",".
"
"1","Please acknowledge the use of Apollo by citing Hess & Palma (2019)
"
"1","  DOI 10.1016/j.jocm.2019.100170
"
"1","  www.ApolloChoiceModelling.com

"
"1","Model name                                  : "
"1",""
"1","MNL_SP_effects"
"1",""
"1","
"
"1","Model description                           : "
"1",""
"1","Simple MNL model on mode choice SP data using effects coding"
"1",""
"1","
"
"1","Model run at                                : "
"1",""
"1","2024-02-29 11:32:52"
"1",""
"1","
"
"1","Estimation method                           : "
"1",""
"1","bgw"
"1",""
"1","
"
"1","Model diagnosis                             : "
"1",""
"1","Relative function convergence"
"1",""
"1","
"
"1","Optimisation diagnosis                      : "
"1",""
"1","Maximum found"
"1",""
"1","
"
"1",""
"1","     hessian properties                     : "
"1",""
"1","Negative definite"
"1",""
"1","
"
"1",""
"1","     maximum eigenvalue                     : "
"1",""
"1","-3.30049"
"1",""
"1","
"
"1",""
"1","     reciprocal of condition number         : "
"1",""
"1","2.99763e-08"
"1",""
"1","
"
"1","Number of individuals                       : "
"1",""
"1","500"
"1",""
"1","
"
"1","Number of rows in database                  : "
"1",""
"1","7000"
"1",""
"1","
"
"1","Number of modelled outcomes                 : "
"1",""
"1","7000"
"1",""
"1","
"
"1","
"
"1","Number of cores used                        : "
"1"," "
"1","1"
"1"," "
"1","
"
"1","Model without mixing
"
"1","
"
"1","LL(start)                                   : "
"1",""
"1","-8196.02"
"1",""
"1","
"
"1","LL at equal shares, LL(0)                   : "
"1",""
"1","-8196.02"
"1",""
"1","
"
"1","LL at observed shares, LL(C)                : "
"1",""
"1","-6706.94"
"1",""
"1","
"
"1","LL(final)                                   : "
"1",""
"1","-5598.9"
"1",""
"1","
"
"1","Rho-squared vs equal shares                  : "
"1"," "
"1","0.3169"
"1"," "
"1","
"
"1","Adj.Rho-squared vs equal shares              : "
"1"," "
"1","0.3155"
"1"," "
"1","
"
"1","Rho-squared vs observed shares               : "
"1"," "
"1","0.1652"
"1"," "
"1","
"
"1","Adj.Rho-squared vs observed shares           : "
"1"," "
"1","0.164"
"1"," "
"1","
"
"1","AIC                                         : "
"1"," "
"1","11219.8"
"1"," "
"1","
"
"1","BIC                                         : "
"1"," "
"1","11295.19"
"1"," "
"1","
"
"1","
"
"1","Estimated parameters                        : "
"1",""
"1","11"
"1",""
"1","
"
"1","Time taken (hh:mm:ss)                       : "
"1"," "
"1","00:00:4.53"
"1"," "
"1","
"
"1","     pre-estimation                         : "
"1"," "
"1","00:00:0.95"
"1"," "
"1","
"
"1","     estimation                             : "
"1"," "
"1","00:00:2.11"
"1"," "
"1","
"
"1","          initial estimation                : "
"1"," "
"1","00:00:1.74"
"1"," "
"1","
"
"1","          estimation after rescaling        : "
"1"," "
"1","00:00:0.36"
"1"," "
"1","
"
"1","     post-estimation                        : "
"1"," "
"1","00:00:1.47"
"1"," "
"1","
"
"1","Iterations                                  : "
"1"," "
"1","10"
"1"," "
"1",""
"1"," "
"1","
"
"1","     initial estimation                     : "
"1"," "
"1","9"
"1"," "
"1","
"
"1","     estimation after rescaling             : "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1","Unconstrained optimisation.
"
"1","
"
"1","Estimates:
"
