"ASC_CAR","ASC_TRAIN","B_COST","B_TIME","B_TIME_S","logLike"
0,0,0,0,1,-5783.34719307971
0.0334210515548419,-0.0754015748773094,-0.118479278674975,-0.204918682460762,1.25638574550408,-5383.79920842846
0.0902855103990526,-0.115778455903761,-0.241660448863418,-0.566722369131433,1.5995125516336,-5034.28536830492
0.186304691414819,-0.3113259597264,-0.744690669869948,-1.6418974155583,2.33162870052675,-4537.67501716757
0.262398310380621,-0.314682171401397,-0.834033691854557,-2.52517143818723,2.8865152624327,-4447.24484626294
0.289027188538342,-0.362356013328459,-0.91734867096077,-3.02534233230764,3.26620554279838,-4419.02923773366
0.288056559167456,-0.42055776565751,-0.986335693901118,-3.08641533110906,3.43882706593969,-4406.11347021574
0.286676248155013,-0.45799155539263,-1.04620767595951,-3.10087925426376,3.50418403657469,-4397.17344661217
0.286127251175791,-0.48265146473711,-1.09906744615794,-3.10979758453028,3.52870299232534,-4390.34529522978
0.285791970908221,-0.50049035726748,-1.14616992440966,-3.11290781539589,3.54076477915903,-4384.97276647777
0.28572170769125,-0.513550189639226,-1.18846163252716,-3.11724731478078,3.54890432002231,-4380.68162584799
0.370875113088513,-0.64907925362094,-1.91309203507261,-3.29852195742817,3.63517906780838,-4371.1323906175
0.323518091808222,-0.58142962346489,-1.73997579425194,-3.34198376797461,3.61074690281509,-4361.65010490522
