"ASC_CAR","ASC_TRAIN","ASC_SM","B_COST","B_COST_S","B_TIME","B_TIME_S","SIGMA_V1","SIGMA_V2","logLike"
0,0,0,0,1,0,1,1,1,-5965.36050689523
0,0,0,0,1,0,1,1,1,-5965.36050689523
-1.18092720444764,-1.38837350828532,0,0.173140055048547,0.886676126643171,-2.1375980853486,2.61630992957481,1.88372614861639,-0.680407796218684,-5783.25699943585
-0.132970484241554,-2.27743229653331,0,-0.729741918676939,0.804626496798194,-2.64141990333291,3.27436756346623,2.01150177509312,-1.25979862980719,-4468.08296888988
-0.510267568234482,-1.97515181316346,0,-2.13349157696823,0.0737878685257953,-3.12903498457511,2.92634919082829,2.19498011146595,-1.3172856523142,-4456.16106620307
-0.463966301100262,-2.02505335079669,0,-2.33646091214331,-1.07676665423608,-3.56170346429628,2.41525762414235,1.81678507214907,-1.56060676149595,-4367.25128672735
-0.555761293636832,-2.06295571261775,0,-2.46453297444895,-1.11962180594078,-3.75246197733068,2.38152765742974,1.31840207173024,-1.55832115904056,-4333.09825627725
-0.689178621142537,-2.10679987602838,0,-2.6680887763692,-1.16345827542831,-4.08978007256232,2.29532312986223,0.512613758301348,-1.57475430770435,-4302.23707184142
-0.742676582857997,-0.905482074790265,0,-3.03701034861838,-1.46507949683959,-4.27082848300308,3.00304443846071,-1.33547868592707,-2.70727770182235,-4256.25968560372
-0.286334114574573,0.664812229178567,0,-3.02286106068096,-1.91978331732347,-5.34447682743991,4.17419529917186,-2.59873065365746,-2.53426469547864,-4253.53883705007
-0.133286133672126,0.513559924883146,0,-2.85488199559699,-1.71423100026492,-5.42973642078025,4.13453604524186,-2.26149371619962,-2.29296292385954,-4219.77160173305
-0.0564662026834304,0.0728928370266112,0,-2.67350441526485,-1.16926889931569,-5.07071242824162,3.79074461351306,-1.79727774745762,-2.40975480350368,-4186.13455470035
0.0815578581170136,0.13554936983541,0,-2.54643450819453,-0.958663212277801,-5.09770116120684,3.81457337827652,-1.74950853954626,-2.30336107455752,-4181.11439305422
0.130368527942245,0.140701989486329,0,-2.47121775704783,-0.823208039708206,-4.92106018091284,3.69234411494746,-1.64158913576634,-2.29298994788153,-4174.77483893936
0.126800889626402,0.188699791811659,0,-2.37785073801225,-0.436440270431484,-4.23242254021325,3.15328941990927,-1.66749480078053,-2.33225523111863,-4159.43713260204
0.257817657572267,0.332902323969544,0,-2.34713279790857,-0.460446126029563,-4.11372568513478,2.88128752028711,-1.57149465755118,-2.22801597363954,-4150.45739868166
0.375555602718826,0.325939245840272,0,-2.40394523849834,-0.548663483821375,-3.95611037582709,2.32977498470947,-1.31768353966884,-2.04281788635128,-4136.06766166195
0.359240686447639,0.269810190239979,0,-2.46572088960452,-0.598068411427141,-4.08132823664497,2.39991079325806,-1.26358830867316,-1.97971464285223,-4134.4626684104
0.308519626485821,0.212524496395649,0,-2.53555194394726,-0.564577476898844,-4.0379371310534,2.34939401466019,-1.28412523528978,-1.99013167270897,-4134.02081084033
0.335929700219817,0.241186901508973,0,-2.58238950428806,-0.567473059617114,-4.02125216584677,2.34341546221168,-1.2574705486236,-1.98460299977624,-4133.75381610535
0.358959365864171,0.241498223026782,0,-2.60241551204045,-0.566281412966111,-4.01662934972908,2.33743694573752,-1.25404703784599,-1.97798542577026,-4133.58887012534
0.352842999409145,0.256900877987081,0,-2.62454849249864,-0.56216341342899,-3.9775402025844,2.26385814795075,-1.28485905232491,-1.95447161757653,-4133.55207874517
0.349146050663535,0.270299877493811,0,-2.65284259990412,-0.55324015686081,-3.93633308676973,2.13693326219268,-1.31082518580966,-1.95571354651604,-4132.79958449891
0.348981623958362,0.270474811154908,0,-2.65305512382141,-0.552776132207434,-3.93637056064817,2.13539637578673,-1.31069126954463,-1.9552005103327,-4132.79720630965
0.346896955797933,0.259783793974971,0,-2.65089316430158,-0.527690656445929,-3.91085949205312,2.12191460761213,-1.29806338159723,-1.95438392766496,-4132.77636066507
0.350228519039339,0.239191359395161,0,-2.63820762627209,-0.542465279304196,-3.8789761102451,2.10212486702813,-1.27257135588244,-1.94865962030236,-4132.71009986539
0.389509303539368,0.286729675002095,0,-2.62985073378624,-0.531619010512678,-3.89633242193218,2.1067801022724,-1.31837726913497,-1.99744744865248,-4132.55366723
0.375838534789504,0.290962474922384,0,-2.7145532503535,-0.526312225638134,-3.95057030790552,2.13051459829585,-1.39362104652924,-2.07584449020075,-4132.25169493635
0.408694788038013,0.272666284230931,0,-2.66469040942673,-0.531028397677781,-4.0552522002765,2.18413450763676,-1.30579639220309,-2.01836981394803,-4132.06541176032
0.372723623360478,0.282460982464588,0,-2.68179976053322,-0.520250733873066,-4.03704594396071,2.17514537033426,-1.34372124049226,-2.06332205422417,-4131.71833873154
0.366052856203005,0.288016059890211,0,-2.68182293898059,-0.514586004905289,-4.04387782883426,2.17822397508098,-1.34590287019277,-2.07372146065277,-4131.69419596373
0.365121550577484,0.288499676959956,0,-2.68078074638265,-0.513599647068341,-4.04750081347847,2.18015416330505,-1.34503064091298,-2.07530940265729,-4131.69312596116
0.365237868409122,0.288483000508202,0,-2.68064971718352,-0.513600625700452,-4.04781266496078,2.18031035773501,-1.34474792481296,-2.07523016067088,-4131.69311576074
0.365239787912097,0.288481148114877,0,-2.68064922890136,-0.513600084382198,-4.04781477103393,2.18031003021319,-1.34474644340896,-2.07523128337132,-4131.69311574975
0.365240332882087,0.288480870056942,0,-2.68064239543941,-0.513599909337536,-4.04782197731336,2.18031990030633,-1.34474807061284,-2.07522663645667,-4131.69311574313
