"ASC_CAR","ASC_TRAIN","B_COST","B_TIME","B_TIME_S","logLike"
0,0,0,0,1,-5782.84158857058
0.0336587367020994,-0.0737404579945341,-0.118454333583752,-0.206682745719722,1.25601280312104,-5383.6193616885
0.0913201005625651,-0.11185925550938,-0.241660548846739,-0.570893165821204,1.598639191409,-5034.87152359015
0.185688482222486,-0.312552159356525,-0.745271731595049,-1.62078445111237,2.34497171699755,-4540.94632627231
0.264013272533837,-0.307641696344643,-0.834528881745829,-2.52110591248065,2.89291281184948,-4450.30465188888
0.278289056031749,-0.385281937289455,-0.917497246107685,-2.86199597547808,3.32951304106771,-4421.80540104849
0.279440234950009,-0.440290274752312,-0.987546865378131,-2.96855970749386,3.52204313812622,-4408.73033977568
0.28296343492382,-0.465095882925871,-1.04791239385544,-3.05189710858683,3.57350904251365,-4399.93407172994
0.279709930138639,-0.495317445158243,-1.10041537146382,-3.00521142949548,3.60574182988169,-4393.18236577741
0.28348893514928,-0.50291684318504,-1.14786807899234,-3.07159041660991,3.60812799429718,-4387.8211515534
0.28136885346753,-0.520141720698423,-1.18974244260932,-3.0315412374646,3.61978538888022,-4383.57016388222
0.284295107383717,-0.522787942584974,-1.22804169128553,-3.0818371915664,3.61972600947441,-4380.11417799172
0.272369765639715,-0.556501661961504,-1.37871775345701,-2.78510572224478,3.91683165445454,-4375.83586963526
0.326997834678037,-0.619972636830236,-1.57087205650963,-2.80243673575893,3.87131464578218,-4368.89111040053
0.313765911995717,-0.611778997298346,-1.58304595641559,-3.02514436358961,3.85265126553097,-4365.11129283321
0.316111982479364,-0.572922347547561,-1.5899305308538,-3.26209686125906,3.75993176048375,-4363.98088002298
0.302717095281967,-0.580568034262339,-1.59400118286434,-3.14859333368796,3.72914073806887,-4363.48247059429
0.299539010881269,-0.57177415909295,-1.59901099915543,-3.18445439224637,3.71023441839575,-4363.38285409729
0.29135472748631,-0.579617443410135,-1.60323473526878,-3.11977197978244,3.7174165245147,-4363.33306861595
0.291828032625144,-0.569954895274461,-1.6075718372291,-3.18399622903796,3.70730800486471,-4363.27374541384
0.285313929798965,-0.579004059136133,-1.61083589093785,-3.11747068163534,3.71743385191779,-4363.25566772384
0.28731698535678,-0.569576322709661,-1.6143473176937,-3.18370425326017,3.70823256379927,-4363.21421168137
0.281946165709787,-0.57870301044393,-1.6168960660935,-3.1180007273494,3.71848630530215,-4363.21205138141
0.282271865287213,-0.574696730306824,-1.61906598365358,-3.1556323903853,3.70838020394111,-4363.14005890617
0.284681786205577,-0.577017743651197,-1.62484451058935,-3.1503931047296,3.71178637301063,-4363.12045753878
0.284435194782871,-0.574031158139739,-1.62661844095708,-3.16506999143076,3.70849275338295,-4363.11011271886
0.283301265722738,-0.574696310361484,-1.62818802596052,-3.15043375482351,3.71380934532418,-4363.1018631778
0.283266984475268,-0.572266530768742,-1.62969846489326,-3.16479099534475,3.70914790512416,-4363.09406072668
0.281977598523656,-0.574060267387576,-1.63117013248662,-3.14850370939591,3.71488643254191,-4363.09219582393
0.282271685342138,-0.571620026451259,-1.63245172404359,-3.16642156544496,3.70933142943227,-4363.0856388579
0.281800322671233,-0.572198806631626,-1.63345320651353,-3.16042780094744,3.71294185166271,-4363.07811131173
0.281399762443296,-0.572076834009897,-1.63515086044077,-3.15882951842813,3.71494663830422,-4363.07374956899
0.28033628606217,-0.57159474285806,-1.64018003213392,-3.15614687084955,3.71967710646117,-4363.06691223721
0.279844627124485,-0.571361126785046,-1.64296034950099,-3.15588459304341,3.72143861976069,-4363.06478097356
0.279368288157337,-0.571101442759731,-1.64608134424183,-3.15640299028706,3.72276022826242,-4363.06292236689
0.279049018295868,-0.570856936325986,-1.64860783133859,-3.1575187723031,3.72325417671836,-4363.06153736302
0.278826869693783,-0.570568305090606,-1.65084390704754,-3.15921247322838,3.72310612417291,-4363.06022843825
0.278733812316263,-0.570268095452132,-1.65243557779287,-3.16122237747736,3.72234336418319,-4363.05901442523
0.278772435983774,-0.570008921431334,-1.65326709522306,-3.1632979706378,3.72112001748249,-4363.05790117774
0.278925606802407,-0.569892633363497,-1.65331732000468,-3.16499569619218,3.71979724713173,-4363.05699041315
0.27943025420181,-0.570294589682762,-1.6529994069888,-3.16754531249979,3.71905978527703,-4363.05583507754
0.279369545378,-0.571649088048528,-1.65270750984937,-3.16194807591362,3.71994959164513,-4363.05569152643
0.279680391276923,-0.571512512791994,-1.65256115590468,-3.16461145645098,3.71926737258152,-4363.05464611201
0.280057132120787,-0.571747262231782,-1.65224715726087,-3.16589752103735,3.71871478775371,-4363.05420363388
0.280353011501089,-0.57207833431498,-1.65192186013263,-3.16606939908774,3.71844092274983,-4363.0540001145
0.280613117718606,-0.572411166725822,-1.65156739302763,-3.16576344166071,3.71828849782718,-4363.05388111592
0.280718344610009,-0.572537138298588,-1.65135408564893,-3.16537402253707,3.71827695034395,-4363.05383496835
0.280780816898756,-0.572579145576695,-1.65114637972918,-3.16497137927732,3.7183021840351,-4363.05380353429
0.280805218199172,-0.572553208020621,-1.65097276370434,-3.16469876233138,3.71833165213513,-4363.05378304553
0.280815174756946,-0.572485790978437,-1.65077092102443,-3.16446728706669,3.71835924201665,-4363.05376476873
0.280810143900421,-0.572406418141679,-1.65059755939936,-3.16434939139392,3.7183700729946,-4363.05375127462
0.280793578962322,-0.572312776589374,-1.65041960556415,-3.16429974874354,3.71836570363169,-4363.05373933796
0.280770654605341,-0.572237090841471,-1.65028920860068,-3.16432756723282,3.71834571007925,-4363.05373063035
0.280740930829908,-0.572172577935777,-1.65018585625664,-3.16441264333171,3.71831138034279,-4363.05372340376
0.280712897889938,-0.572138057723722,-1.65013615825294,-3.16452251815843,3.71827342070033,-4363.05371838113
0.280685655084147,-0.572126615167158,-1.65012589778058,-3.1646476168148,3.71823299790941,-4363.05371453986
0.280684027150607,-0.572134337353468,-1.65013501011382,-3.16481252942964,3.71813346877485,-4363.0537117566
0.280668252947351,-0.572182572220295,-1.65014787129421,-3.16469356778305,3.71817683190706,-4363.05371132954
0.280669092548713,-0.572184316531446,-1.650154653323,-3.16478697560302,3.71812516483809,-4363.05371055156
0.280662638536654,-0.572208261961129,-1.65016527058659,-3.16471997480547,3.71816009708366,-4363.05371027938
0.280662638536654,-0.572208261961129,-1.65016527058659,-3.16471997480547,3.71816009708366,-4363.05371027938
0.280663037477398,-0.572207700079775,-1.65017485662804,-3.16479753924189,3.71813048070817,-4363.05370994254
0.280662417171314,-0.572216899707093,-1.65018349335928,-3.16473636894631,3.71816326029108,-4363.05370972656
