"ASC_CAR","ASC_TRAIN","ASC_SM","B_COST","B_COST_S","B_TIME","B_TIME_S","logLike"
0,0,0,0,1,0,1,-5529.60533499081
0,0,0,0,1,0,1,-5529.60533499081
0.111390894653628,-1.29056867610378,0,-0.280197666505559,1.32420030603681,-1.14880205932136,2.40017485720195,-4431.620587833
-0.80016309778783,-0.21055494136886,0,-1.87567497554482,2.55296838229498,-1.84145565056543,3.28931280903308,-4328.7114917305
0.27079551876289,0.263841668521221,0,-3.63872008949087,4.00308631091339,-2.20444813750054,3.24794837042126,-4126.54998298118
0.0999173471368167,0.0346761361297407,0,-3.91441613303039,4.19045000640208,-2.39916726699896,2.84429900253867,-4086.52133764348
0.0954368015573511,0.0816129612668497,0,-4.0088172785667,4.16876470662366,-2.8847884834781,2.51044898114664,-4074.34197819102
0.124402628704576,-0.00678320373222308,0,-4.35424218573534,3.71662829550928,-2.84389800548206,2.56478479374799,-4069.42182814927
0.23356634355448,-0.39794098181822,0,-3.80269416369017,3.88677319910293,-2.79929363301015,2.83336928150678,-3996.78930992358
0.323252522506277,-0.508781151197663,0,-3.16298498156335,3.72259011857326,-2.86912289813788,3.45831192689766,-3967.78190578606
0.323131542187303,-0.475848328951951,0,-3.07780385403709,3.57286875006424,-3.32320033953142,3.69750784134805,-3952.15614337086
0.273235020247863,-0.462678181032419,0,-3.42462829744996,3.82013183304626,-3.83230872053017,3.88677374974279,-3938.22814232427
0.262176303698258,-0.498538613571167,0,-3.6978770438773,4.09935948159962,-3.98665879680979,4.20572860985242,-3931.6664203365
0.321060417487086,-0.438839252912651,0,-3.99928520732934,4.52519982687782,-4.33935359989779,4.5201899660514,-3928.77477097475
0.348885576423567,-0.425892904684815,0,-4.1074134714006,4.56709363510864,-4.35245590818593,4.57659760442415,-3928.41662578899
0.351622055840096,-0.425872506950276,0,-4.10697888798911,4.56950389105759,-4.35413242357859,4.57198769918514,-3928.39771002928
0.354710290572487,-0.416569247006349,0,-4.10687443624372,4.58130499384105,-4.34499808589729,4.56399115423241,-3928.37384811513
0.354233663964203,-0.420546770571384,0,-4.1109563027896,4.58612789740048,-4.33834467540563,4.55952146125128,-3928.36535843221
0.343323171530195,-0.424749238578374,0,-4.12312296270075,4.59484319737976,-4.32879616093268,4.54501476358259,-3928.36000896679
0.344201145357712,-0.423876314249131,0,-4.12726543240365,4.5940798323513,-4.32766298063436,4.54342655871642,-3928.35839969877
0.346930368185166,-0.423275241410104,0,-4.13754062250701,4.60778148396785,-4.33319767900853,4.54818249108751,-3928.35080452697
0.350131677764747,-0.42321138878243,0,-4.12703613307674,4.60071571390279,-4.32334869688308,4.53598183905395,-3928.3427216912
0.353636734522956,-0.422622819028064,0,-4.13477568833561,4.61223472449536,-4.32612307958076,4.53773554301129,-3928.34039771077
0.353459773661916,-0.422665530045921,0,-4.13395850731031,4.61125166321272,-4.32567428183477,4.53730425411327,-3928.34038729332
0.353459307989291,-0.422665368580029,0,-4.13395847916443,4.61125150037602,-4.32567419602272,4.53730432366367,-3928.34038729319
0.353459302064119,-0.422665368248075,0,-4.13395866360061,4.61125133371316,-4.32567423591586,4.53730548022486,-3928.3403872931
